Data Structure Alignment [bytes]:,,,4
File:,device,,"1 n=device "
Message Name,Field Name,Products:,EXAMPLE
file_id,,,"f=all,1,, "
,type,,"1"
,manufacturer,,"1"
,product,,"1"
,serial_number,,"1"
,time_created,,"1"
,number,,"1"
,product_name,,"50"

file_creator,,,""
,software_version,,"1"
,hardware_version,,"1"

timestamp_correlation,,,""
,timestamp,,"1"
,fractional_timestamp,,"1"
,system_timestamp,,"1"
,fractional_system_timestamp,,"1"
,local_timestamp,,"1"
,timestamp_ms,,"1"
,system_timestamp_ms,,"1"

software,,,""
,message_index,,"1"
,version,,"1"
,part_number,,"16"

slave_device,,,""
,manufacturer,,"1"
,product,,"1"

capabilities,,,""
,languages,,"4"
,sports,,"1"
,workouts_supported,,"1"
,connectivity_supported,,"1"

file_capabilities,,,""
,message_index,,"1"
,type,,"1"
,flags,,"1"
,directory,,"16"
,max_count,,"1"
,max_size,,"1"

mesg_capabilities,,,""
,message_index,,"1"
,file,,"1"
,mesg_num,,"1"
,count_type,,"1"
,count,,"1"

field_capabilities,,,""
,message_index,,"1"
,file,,"1"
,mesg_num,,"1"
,field_num,,"1"
,count,,"1"

device_settings,,,""
,active_time_zone,,"1"
,utc_offset,,"1"
,time_offset,,"1"
,time_mode,,"1"
,time_zone_offset,,"1"
,backlight_mode,,"1"
,activity_tracker_enabled,,"1"
,clock_time,,"1"
,pages_enabled,,"1"
,move_alert_enabled,,"1"
,date_mode,,"1"
,display_orientation,,"1"
,mounting_side,,"1"
,default_page,,"1"
,autosync_min_steps,,"1"
,autosync_min_time,,"1"
,lactate_threshold_autodetect_enabled,,"1"
,ble_auto_upload_enabled,,"1"
,auto_sync_frequency,,"1"
,auto_activity_detect,,"1"
,number_of_screens,,"1"
,smart_notification_display_orientation,,"1"
,tap_interface,,"1"
,tap_sensitivity,,"1"

user_profile,,,""
,message_index,,"1"
,friendly_name,,"16"
,gender,,"1"
,age,,"1"
,height,,"1"
,weight,,"1"
,language,,"1"
,elev_setting,,"1"
,weight_setting,,"1"
,resting_heart_rate,,"1"
,default_max_running_heart_rate,,"1"
,default_max_biking_heart_rate,,"1"
,default_max_heart_rate,,"1"
,hr_setting,,"1"
,speed_setting,,"1"
,dist_setting,,"1"
,power_setting,,"1"
,activity_class,,"1"
,position_setting,,"1"
,temperature_setting,,"1"
,local_id,,"1"
,global_id,,"1"
,wake_time,,"1"
,sleep_time,,"1"
,height_setting,,"1"
,user_running_step_length,,"1"
,user_walking_step_length,,"1"
,depth_setting,,"1"
,dive_count,,"1"

hrm_profile,,,""
,message_index,,"1"
,enabled,,"1"
,hrm_ant_id,,"1"
,log_hrv,,"1"
,hrm_ant_id_trans_type,,"1"

sdm_profile,,,""
,message_index,,"1"
,enabled,,"1"
,sdm_ant_id,,"1"
,sdm_cal_factor,,"1"
,odometer,,"1"
,speed_source,,"1"
,sdm_ant_id_trans_type,,"1"
,odometer_rollover,,"1"

bike_profile,,,""
,message_index,,"1"
,name,,"32"
,sport,,"1"
,sub_sport,,"1"
,odometer,,"1"
,bike_spd_ant_id,,"1"
,bike_cad_ant_id,,"1"
,bike_spdcad_ant_id,,"1"
,bike_power_ant_id,,"1"
,custom_wheelsize,,"1"
,auto_wheelsize,,"1"
,bike_weight,,"1"
,power_cal_factor,,"1"
,auto_wheel_cal,,"1"
,auto_power_zero,,"1"
,id,,"1"
,spd_enabled,,"1"
,cad_enabled,,"1"
,spdcad_enabled,,"1"
,power_enabled,,"1"
,crank_length,,"1"
,enabled,,"1"
,bike_spd_ant_id_trans_type,,"1"
,bike_cad_ant_id_trans_type,,"1"
,bike_spdcad_ant_id_trans_type,,"1"
,bike_power_ant_id_trans_type,,"1"
,odometer_rollover,,"1"
,front_gear_num,,"1"
,front_gear,,"3"
,rear_gear_num,,"1"
,rear_gear,,"15"
,shimano_di2_enabled,,"1"

connectivity,,,""
,bluetooth_enabled,,"1"
,bluetooth_le_enabled,,"1"
,ant_enabled,,"1"
,name,,"24"
,live_tracking_enabled,,"1"
,weather_conditions_enabled,,"1"
,weather_alerts_enabled,,"1"
,auto_activity_upload_enabled,,"1"
,course_download_enabled,,"1"
,workout_download_enabled,,"1"
,gps_ephemeris_download_enabled,,"1"
,incident_detection_enabled,,"1"
,grouptrack_enabled,,"1"

watchface_settings,,,""
,message_index,,"1"
,mode,,"1"
,layout,,"1"

ohr_settings,,,""
,timestamp,,"1"
,enabled,,"1"

zones_target,,,""
,max_heart_rate,,"1"
,threshold_heart_rate,,"1"
,functional_threshold_power,,"1"
,hr_calc_type,,"1"
,pwr_calc_type,,"1"

sport,,,""
,sport,,"1"
,sub_sport,,"1"
,name,,"16"

hr_zone,,,""
,message_index,,"1"
,high_bpm,,"1"
,name,,"16"

speed_zone,,,""
,message_index,,"1"
,high_value,,"1"
,name,,"16"

cadence_zone,,,""
,message_index,,"1"
,high_value,,"1"
,name,,"16"

power_zone,,,""
,message_index,,"1"
,high_value,,"1"
,name,,"16"

met_zone,,,""
,message_index,,"1"
,high_bpm,,"1"
,calories,,"1"
,fat_calories,,"1"

dive_settings,,,""
,message_index,,"1"
,name,,"16"
,model,,"1"
,gf_low,,"1"
,gf_high,,"1"
,water_type,,"1"
,water_density,,"1"
,po2_warn,,"1"
,po2_critical,,"1"
,po2_deco,,"1"
,safety_stop_enabled,,"1"
,bottom_depth,,"1"
,bottom_time,,"1"
,apnea_countdown_enabled,,"1"
,apnea_countdown_time,,"1"
,backlight_mode,,"1"
,backlight_brightness,,"1"
,backlight_timeout,,"1"
,repeat_dive_interval,,"1"
,safety_stop_time,,"1"
,heart_rate_source_type,,"1"
,heart_rate_source,,"1"

dive_alarm,,,""
,message_index,,"1"
,depth,,"1"
,time,,"1"
,enabled,,"1"
,alarm_type,,"1"
,sound,,"1"
,dive_types,,"1"

dive_gas,,,""
,message_index,,"1"
,helium_content,,"1"
,oxygen_content,,"1"
,status,,"1"

goal,,,""
,message_index,,"1"
,sport,,"1"
